Assembly: DevExpress.Images.v25.2, Version=25.2.5.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a
Manifest resources:
  - get_blazorimages_xaf_action_closealltabs_svg
  - get_blazorimages_xaf_action_closetab_svg
  - get_blazorimages_xaf_action_columnchooser_svg
  - get_blazorimages_xaf_action_copy_svg
  - get_blazorimages_xaf_action_createdashboard_svg
  - get_blazorimages_xaf_action_dashboard_designer_svg
  - get_blazorimages_xaf_action_dashboard_new_svg
  - get_blazorimages_xaf_action_dashboard_showdesigner_svg
  - get_blazorimages_xaf_action_dashboard_viewer_svg
  - get_blazorimages_xaf_action_delete_svg
  - get_blazorimages_xaf_action_deletedashboard_svg
  - get_blazorimages_xaf_action_dismiss_svg
  - get_blazorimages_xaf_action_dismissall_svg
  - get_blazorimages_xaf_action_document_object_inplace_svg
  - get_blazorimages_xaf_action_edit_svg
  - get_blazorimages_xaf_action_editmodel_svg
  - get_blazorimages_xaf_action_export_svg
  - get_blazorimages_xaf_action_export_tocsv_svg
  - get_blazorimages_xaf_action_export_todocx_svg
  - get_blazorimages_xaf_action_export_tohtml_svg
  - get_blazorimages_xaf_action_export_toimage_svg
  - get_blazorimages_xaf_action_export_tomht_svg
  - get_blazorimages_xaf_action_export_topdf_svg
  - get_blazorimages_xaf_action_export_tortf_svg
  - get_blazorimages_xaf_action_export_totext_svg
  - get_blazorimages_xaf_action_export_toxls_svg
  - get_blazorimages_xaf_action_export_toxlsx_svg
  - get_blazorimages_xaf_action_filtereditor_svg
  - get_blazorimages_xaf_action_hideitem_svg
  - get_blazorimages_xaf_action_hideitemfromdashboard_1_svg
  - get_blazorimages_xaf_action_hideitemfromdashboard_svg
  - get_blazorimages_xaf_action_linkunlink_link_svg
  - get_blazorimages_xaf_action_linkunlink_unlink_svg
  - get_blazorimages_xaf_action_logonviaazuread_svg
  - get_blazorimages_xaf_action_logonviagithub_svg
  - get_blazorimages_xaf_action_logonviagoogle_svg
  - get_blazorimages_xaf_action_logonviamicrosoftentraid_svg
  - get_blazorimages_xaf_action_logonvianegotiate_svg
  - get_blazorimages_xaf_action_logonviawindows_svg
  - get_blazorimages_xaf_action_markcompleted_svg
  - get_blazorimages_xaf_action_modeldifferences_copy_svg
  - get_blazorimages_xaf_action_modeldifferences_create_svg
  - get_blazorimages_xaf_action_modeldifferences_export_svg
  - get_blazorimages_xaf_action_modeldifferences_import_svg
  - get_blazorimages_xaf_action_modeldifferences_reset_svg
  - get_blazorimages_xaf_action_more_svg
  - get_blazorimages_xaf_action_navigation_chevron_left_svg
  - get_blazorimages_xaf_action_navigation_chevron_right_svg
  - get_blazorimages_xaf_action_navigation_next_object_svg
  - get_blazorimages_xaf_action_navigation_previous_object_svg
  - get_blazorimages_xaf_action_new_svg
  - get_blazorimages_xaf_action_optimisticlock_ignorecollision_svg
  - get_blazorimages_xaf_action_optimisticlock_merge_svg
  - get_blazorimages_xaf_action_optimisticlock_refresh_svg
  - get_blazorimages_xaf_action_optimisticlock_reloadcollision_svg
  - get_blazorimages_xaf_action_organizedashboard_svg
  - get_blazorimages_xaf_action_postpone_svg
  - get_blazorimages_xaf_action_printing_preview_svg
  - get_blazorimages_xaf_action_refresh_svg
  - get_blazorimages_xaf_action_report_showdesigner_svg
  - get_blazorimages_xaf_action_resetpassword_svg
  - get_blazorimages_xaf_action_resetviewsettings_svg
  - get_blazorimages_xaf_action_save_alt_svg
  - get_blazorimages_xaf_action_save_close_svg
  - get_blazorimages_xaf_action_save_new_svg
  - get_blazorimages_xaf_action_save_svg
  - get_blazorimages_xaf_action_search_lookup_svg
  - get_blazorimages_xaf_action_search_svg
  - get_blazorimages_xaf_action_security_changepassword_svg
  - get_blazorimages_xaf_action_showinreport_svg
  - get_blazorimages_xaf_action_showitemondashboard_svg
  - get_blazorimages_xaf_action_snooze_svg
  - get_blazorimages_xaf_action_statemachine_svg
  - get_blazorimages_xaf_action_validation_validate_svg
  - get_blazorimages_xaf_add_group_svg
  - get_blazorimages_xaf_alert_close_svg
  - get_blazorimages_xaf_alert_danger_svg
  - get_blazorimages_xaf_alert_info_svg
  - get_blazorimages_xaf_alert_options_svg
  - get_blazorimages_xaf_alert_warning_svg
  - get_blazorimages_xaf_arrow_left_svg
  - get_blazorimages_xaf_attachment_svg
  - get_blazorimages_xaf_best_fit_svg
  - get_blazorimages_xaf_contextmenu_best_fit_all_svg
  - get_blazorimages_xaf_contextmenu_clear_all_sorting_svg
  - get_blazorimages_xaf_contextmenu_clear_filter_svg
  - get_blazorimages_xaf_contextmenu_clear_grouping_svg
  - get_blazorimages_xaf_contextmenu_clear_sorting_svg
  - get_blazorimages_xaf_contextmenu_group_collapse_svg
  - get_blazorimages_xaf_contextmenu_group_expand_svg
  - get_blazorimages_xaf_contextmenu_hide_column_svg
  - get_blazorimages_xaf_contextmenu_hide_filter_row_svg
  - get_blazorimages_xaf_contextmenu_hide_footer_svg
  - get_blazorimages_xaf_contextmenu_hide_group_panel_svg
  - get_blazorimages_xaf_contextmenu_hide_search_panel_svg
  - get_blazorimages_xaf_contextmenu_show_column_svg
  - get_blazorimages_xaf_contextmenu_show_filter_row_svg
  - get_blazorimages_xaf_contextmenu_show_footer_svg
  - get_blazorimages_xaf_contextmenu_show_group_panel_svg
  - get_blazorimages_xaf_contextmenu_show_search_panel_svg
  - get_blazorimages_xaf_contextmenu_sort_ascending_svg
  - get_blazorimages_xaf_contextmenu_sort_descending_svg
  - get_blazorimages_xaf_contextmenu_variants_svg
  - get_blazorimages_xaf_create_tabbed_group_svg
  - get_blazorimages_xaf_drop_selected_into_this_svg
  - get_blazorimages_xaf_drop_selected_under_this_svg
  - get_blazorimages_xaf_filter_editor_active_svg
  - get_blazorimages_xaf_filter_editor_svg
  - get_blazorimages_xaf_grid_cancel_svg
  - get_blazorimages_xaf_grid_edit_svg
  - get_blazorimages_xaf_grid_new_svg
  - get_blazorimages_xaf_grid_save_svg
  - get_blazorimages_xaf_hamburger_svg
  - get_blazorimages_xaf_image_cancel_svg
  - get_blazorimages_xaf_image_delete_svg
  - get_blazorimages_xaf_image_edit_svg
  - get_blazorimages_xaf_layoutcustomization_group_hidden_svg
  - get_blazorimages_xaf_layoutcustomization_group_svg
  - get_blazorimages_xaf_layoutcustomization_hide_svg
  - get_blazorimages_xaf_layoutcustomization_hidetext_svg
  - get_blazorimages_xaf_layoutcustomization_item_hidden_svg
  - get_blazorimages_xaf_layoutcustomization_item_svg
  - get_blazorimages_xaf_layoutcustomization_makecollapsible_svg
  - get_blazorimages_xaf_layoutcustomization_makenotcollapsible_svg
  - get_blazorimages_xaf_layoutcustomization_rename_svg
  - get_blazorimages_xaf_layoutcustomization_reset_svg
  - get_blazorimages_xaf_layoutcustomization_show_svg
  - get_blazorimages_xaf_layoutcustomization_showtext_svg
  - get_blazorimages_xaf_layoutcustomization_smallsize_svg
  - get_blazorimages_xaf_layoutcustomization_tab_hidden_svg
  - get_blazorimages_xaf_layoutcustomization_tab_svg
  - get_blazorimages_xaf_layoutcustomization_textposition_left_svg
  - get_blazorimages_xaf_layoutcustomization_textposition_svg
  - get_blazorimages_xaf_layoutcustomization_textposition_top_svg
  - get_blazorimages_xaf_masterdetail_placeholder_svg
  - get_blazorimages_xaf_modeleditor_modelmerge_svg
  - get_blazorimages_xaf_more_svg
  - get_blazorimages_xaf_navigation_group_viewvariant_svg
  - get_blazorimages_xaf_navigation_item_dashboard_svg
  - get_blazorimages_xaf_navigation_item_view_svg
  - get_blazorimages_xaf_navigation_item_viewvariant_svg
  - get_blazorimages_xaf_previewedit_svg
  - get_blazorimages_xaf_protectedcontent_svg
  - get_blazorimages_xaf_sad_svg
  - get_blazorimages_xaf_scheduler_bell_svg
  - get_blazorimages_xaf_security_header_svg
  - get_blazorimages_xaf_security_userlogo_svg
  - get_blazorimages_xaf_settings_svg
  - get_blazorimages_xaf_state_itemvisibility_hide_svg
  - get_blazorimages_xaf_state_itemvisibility_show_svg
  - get_blazorimages_xaf_state_priority_high_svg
  - get_blazorimages_xaf_state_priority_low_svg
  - get_blazorimages_xaf_state_priority_normal_svg
  - get_blazorimages_xaf_state_task_completed_svg
  - get_blazorimages_xaf_state_task_deferred_svg
  - get_blazorimages_xaf_state_task_inprogress_svg
  - get_blazorimages_xaf_state_task_notstarted_svg
  - get_blazorimages_xaf_state_task_waitingforsomeoneelse_svg
  - get_blazorimages_xaf_state_validation_information_svg
  - get_blazorimages_xaf_state_validation_invalid_svg
  - get_blazorimages_xaf_state_validation_skipped_svg
  - get_blazorimages_xaf_state_validation_valid_svg
  - get_blazorimages_xaf_state_validation_warning_svg
  - get_blazorimages_xaf_task_svg
  - get_blazorimages_xaf_ungroup_svg
  - get_blazorimages_xaf_upload_cancel_svg
  - get_Culture
  - get_devav_actions_about_16x16_png
  - get_devav_actions_about_32x32_png
  - get_devav_actions_about_svg
  - get_devav_actions_add_svg
  - get_devav_actions_addcolumn_16x16_png
  - get_devav_actions_addcolumn_svg
  - get_devav_actions_addfile_svg
  - get_devav_actions_additem_svg
  - get_devav_actions_apply_svg
  - get_devav_actions_buy_16x16_png
  - get_devav_actions_buy_32x32_png
  - get_devav_actions_buy_svg
  - get_devav_actions_changeview_16x16_png
  - get_devav_actions_changeview_32x32_png
  - get_devav_actions_changeview_svg
  - get_devav_actions_clear_svg
  - get_devav_actions_clearformat_svg
  - get_devav_actions_cleartablestyle_svg
  - get_devav_actions_close_16x16_png
  - get_devav_actions_close_32x32_png
  - get_devav_actions_close_svg
  - get_devav_actions_copy_svg
  - get_devav_actions_costanalysis_16x16_png
  - get_devav_actions_costanalysis_32x32_png
  - get_devav_actions_costanalysis_svg
  - get_devav_actions_cut_svg
  - get_devav_actions_delete_16x16_png
  - get_devav_actions_delete_32x32_png
  - get_devav_actions_delete_svg
  - get_devav_actions_deletelist_svg
  - get_devav_actions_deletelist2_svg
  - get_devav_actions_docking_16x16_png
  - get_devav_actions_docking_svg
  - get_devav_actions_download_svg
  - get_devav_actions_driving_16x16_png
  - get_devav_actions_driving_32x32_png
  - get_devav_actions_driving_svg
  - get_devav_actions_edit_16x16_png
  - get_devav_actions_edit_32x32_png
  - get_devav_actions_edit_svg
  - get_devav_actions_editname_svg
  - get_devav_actions_exit_svg
  - get_devav_actions_expandcollapse_16x16_png
  - get_devav_actions_expandcollapse_32x32_png
  - get_devav_actions_expandcollapse_svg
  - get_devav_actions_export_16x16_png
  - get_devav_actions_export_32x32_png
  - get_devav_actions_export_svg
  - get_devav_actions_filter_16x16_png
  - get_devav_actions_filter_32x32_png
  - get_devav_actions_filter_svg
  - get_devav_actions_fittopage_16x16_png
  - get_devav_actions_fittopage_svg
  - get_devav_actions_gettingstarted_16x16_png
  - get_devav_actions_gettingstarted_32x32_png
  - get_devav_actions_gettingstarted_svg
  - get_devav_actions_group_svg
  - get_devav_actions_hide_svg
  - get_devav_actions_hideproduct_16x16_png
  - get_devav_actions_hideproduct_32x32_png
  - get_devav_actions_hideproduct_svg
  - get_devav_actions_mailmerge_16x16_png
  - get_devav_actions_mailmerge_32x32_png
  - get_devav_actions_mailmerge_svg
  - get_devav_actions_mapit_16x16_png
  - get_devav_actions_mapit_32x32_png
  - get_devav_actions_mapit_svg
  - get_devav_actions_merge_svg
  - get_devav_actions_navigate_16x16_png
  - get_devav_actions_navigate_32x32_png
  - get_devav_actions_navigate_svg
  - get_devav_actions_new_20group_svg
  - get_devav_actions_new_svg
  - get_devav_actions_newcustomer_svg
  - get_devav_actions_newcustomers_16x16_png
  - get_devav_actions_newcustomers_32x32_png
  - get_devav_actions_newdoc_16x16_png
  - get_devav_actions_newdoc_32x32_png
  - get_devav_actions_newemployee_16x16_png
  - get_devav_actions_newemployee_32x32_png
  - get_devav_actions_newemployee_svg
  - get_devav_actions_newgroup_16x16_png
  - get_devav_actions_newgroup_32x32_png
  - get_devav_actions_newitem_16x16_png
  - get_devav_actions_newitem_32x32_png
  - get_devav_actions_newitem_svg
  - get_devav_actions_newopportunities_16x16_png
  - get_devav_actions_newopportunities_32x32_png
  - get_devav_actions_newopportunities_svg
  - get_devav_actions_newproducts_16x16_png
  - get_devav_actions_newproducts_32x32_png
  - get_devav_actions_newproducts_svg
  - get_devav_actions_newsales_16x16_png
  - get_devav_actions_newsales_32x32_png
  - get_devav_actions_newsales_svg
  - get_devav_actions_open_svg
  - get_devav_actions_opendoc_16x16_png
  - get_devav_actions_opendoc_32x32_png
  - get_devav_actions_pagenext_16x16_png
  - get_devav_actions_pagenext_svg
  - get_devav_actions_pageprev_16x16_png
  - get_devav_actions_pagepreview_svg
  - get_devav_actions_paste_svg
  - get_devav_actions_picture_svg
  - get_devav_actions_print_16x16_png
  - get_devav_actions_print_32x32_png
  - get_devav_actions_print_svg
  - get_devav_actions_printduedate_16x16_png
  - get_devav_actions_printduedate_32x32_png
  - get_devav_actions_printduedate_svg
  - get_devav_actions_printexcludeevaluations_32x32_png
  - get_devav_actions_printexcludeevaluations_svg
  - get_devav_actions_printincludeevaluations_32x32_png
  - get_devav_actions_printincludeevaluations_svg
  - get_devav_actions_printpreview_16x16_png
  - get_devav_actions_printpreview_32x32_png
  - get_devav_actions_printpreview_svg
  - get_devav_actions_printquick_16x16_png
  - get_devav_actions_printquick_32x32_png
  - get_devav_actions_printquick_svg
  - get_devav_actions_printsortasc_16x16_png
  - get_devav_actions_printsortasc_32x32_png
  - get_devav_actions_printsortasc_svg
  - get_devav_actions_printsortdesc_16x16_png
  - get_devav_actions_printsortdesc_32x32_png
  - get_devav_actions_printsortdesc_svg
  - get_devav_actions_printstartdate_16x16_png
  - get_devav_actions_printstartdate_32x32_png
  - get_devav_actions_printstartdate_svg
  - get_devav_actions_productcomparisons_16x16_png
  - get_devav_actions_productcomparisons_svg
  - get_devav_actions_productsalesreport_16x16_png
  - get_devav_actions_productshipments_16x16_png
  - get_devav_actions_productshipments_svg
  - get_devav_actions_producttopsalesperson_16x16_png
  - get_devav_actions_producttopsalesperson_svg
  - get_devav_actions_read_svg
  - get_devav_actions_redo_16x16_png
  - get_devav_actions_redo_32x32_png
  - get_devav_actions_redo_svg
  - get_devav_actions_refresh_svg
  - get_devav_actions_remove_svg
  - get_devav_actions_removeitem_svg
  - get_devav_actions_reset2_svg
  - get_devav_actions_resetchanges_16x16_png
  - get_devav_actions_resetchanges_32x32_png
  - get_devav_actions_resetchanges_svg
  - get_devav_actions_reverssort_16x16_png
  - get_devav_actions_reverssort_32x32_png
  - get_devav_actions_reverssort_svg
  - get_devav_actions_save_16x16_png
  - get_devav_actions_save_32x32_png
  - get_devav_actions_save_svg
  - get_devav_actions_saveandedit_svg
  - get_devav_actions_saveas_16x16_png
  - get_devav_actions_saveas_32x32_png
  - get_devav_actions_saveas_svg
  - get_devav_actions_saveclose_16x16_png
  - get_devav_actions_saveclose_32x32_png
  - get_devav_actions_search_16x16_png
  - get_devav_actions_search_svg
  - get_devav_actions_select_20all_svg
  - get_devav_actions_select_20all2_svg
  - get_devav_actions_show_svg
  - get_devav_actions_showproduct_16x16_png
  - get_devav_actions_showproduct_32x32_png
  - get_devav_actions_showproduct_svg
  - get_devav_actions_sortbyinvoice_16x16_png
  - get_devav_actions_sortbyinvoice_32x32_png
  - get_devav_actions_sortbyinvoice_svg
  - get_devav_actions_sortbyorderdate_16x16_png
  - get_devav_actions_sortbyorderdate_32x32_png
  - get_devav_actions_sortbyorderdate_svg
  - get_devav_actions_startdate_svg
  - get_devav_actions_support_16x16_png
  - get_devav_actions_support_32x32_png
  - get_devav_actions_support_svg
  - get_devav_actions_task_16x16_png
  - get_devav_actions_task_32x32_png
  - get_devav_actions_task_svg
  - get_devav_actions_thankyou_svg
  - get_devav_actions_trash_svg
  - get_devav_actions_undo_16x16_png
  - get_devav_actions_undo_32x32_png
  - get_devav_actions_undo_svg
  - get_devav_actions_viewreset_16x16_png
  - get_devav_actions_viewreset_32x32_png
  - get_devav_actions_viewreset1_svg
  - get_devav_actions_viewreset2_svg
  - get_devav_actions_viewsetting_16x16_png
  - get_devav_actions_viewsetting_32x32_png
  - get_devav_actions_viewsetting_svg
  - get_devav_arrows_forward_32x32_png
  - get_devav_arrows_forward_svg
  - get_devav_arrows_left_32x32_png
  - get_devav_arrows_left_svg
  - get_devav_arrows_left2_32x32_png
  - get_devav_arrows_left2_svg
  - get_devav_arrows_right_32x32_png
  - get_devav_arrows_right_svg
  - get_devav_arrows_right2_32x32_png
  - get_devav_arrows_right2_svg
  - get_devav_arrows_uturnleft_32x32_png
  - get_devav_arrows_uturnleft_svg
  - get_devav_arrows_uturnright_32x32_png
  - get_devav_arrows_uturnright_svg
  - get_devav_contacts_mail_16x16_png
  - get_devav_contacts_mail_svg
  - get_devav_contacts_mail1_svg
  - get_devav_contacts_mail2_16x16_png
  - get_devav_contacts_mail2_svg
  - get_devav_contacts_mail3_16x16_png
  - get_devav_contacts_mail3_svg
  - get_devav_contacts_message_16x16_png
  - get_devav_contacts_message_svg
  - get_devav_contacts_mobilephone_16x16_png
  - get_devav_contacts_mobilephone_svg
  - get_devav_contacts_mobilephone2_16x16_png
  - get_devav_contacts_mobilephone2_svg
  - get_devav_contacts_phone_16x16_png
  - get_devav_contacts_phone_svg
  - get_devav_contacts_phone2_16x16_png
  - get_devav_contacts_phone2_svg
  - get_devav_contacts_phone3_16x16_png
  - get_devav_contacts_phone3_svg
  - get_devav_contacts_skype_16x16_png
  - get_devav_contacts_skype_svg
  - get_devav_contacts_skype2_16x16_png
  - get_devav_contacts_skype2_svg
  - get_devav_contacts_video_16x16_png
  - get_devav_layout_carousel_16x16_png
  - get_devav_layout_carousel_32x32_png
  - get_devav_layout_carousel_svg
  - get_devav_layout_datapanel_16x16_png
  - get_devav_layout_datapanel_32x32_png
  - get_devav_layout_datapanel_svg
  - get_devav_layout_folderpanel_16x16_png
  - get_devav_layout_folderpanel_32x32_png
  - get_devav_layout_folderpanel_svg
  - get_devav_layout_folderpanel2_svg
  - get_devav_layout_list_16x16_png
  - get_devav_layout_list_32x32_png
  - get_devav_layout_list_svg
  - get_devav_layout_pages_16x16_png
  - get_devav_layout_pages_svg
  - get_devav_layout_panelbottom_16x16_png
  - get_devav_layout_panelbottom_32x32_png
  - get_devav_layout_panelbottom_svg
  - get_devav_layout_paneloff_16x16_png
  - get_devav_layout_paneloff_32x32_png
  - get_devav_layout_paneloff_svg
  - get_devav_layout_panelright_16x16_png
  - get_devav_layout_panelright_32x32_png
  - get_devav_layout_panelright_svg
  - get_devav_opportunities_hight_16x16_png
  - get_devav_opportunities_hight_32x32_png
  - get_devav_opportunities_hight_svg
  - get_devav_opportunities_low_16x16_png
  - get_devav_opportunities_low_32x32_png
  - get_devav_opportunities_low_svg
  - get_devav_opportunities_medium_16x16_png
  - get_devav_opportunities_medium_32x32_png
  - get_devav_opportunities_medium_svg
  - get_devav_opportunities_unlike_16x16_png
  - get_devav_opportunities_unlike_32x32_png
  - get_devav_opportunities_unlike_svg
  - get_devav_other_a_32x32_png
  - get_devav_other_a_svg
  - get_devav_other_b_32x32_png
  - get_devav_other_b_svg
  - get_devav_other_brand_16x16_png
  - get_devav_other_brand_svg
  - get_devav_other_map_svg
  - get_devav_people_customeremployees_16x16_png
  - get_devav_people_customeremployees_svg
  - get_devav_people_customerlocation_16x16_png
  - get_devav_people_customerlocation_svg
  - get_devav_people_customerquicklocations_svg
  - get_devav_people_customersales_16x16_png
  - get_devav_people_customersales_svg
  - get_devav_people_doctor_16x16_png
  - get_devav_people_doctor_svg
  - get_devav_people_employeeaward_16x16_png
  - get_devav_people_employeeaward_svg
  - get_devav_people_employeeexcellence_16x16_png
  - get_devav_people_employeeexcellence_svg
  - get_devav_people_employeenotice_16x16_png
  - get_devav_people_employeenotice_svg
  - get_devav_people_employeethank_16x16_png
  - get_devav_people_employeewelcome_16x16_png
  - get_devav_people_employeewelcome_svg
  - get_devav_people_miss_16x16_png
  - get_devav_people_miss_svg
  - get_devav_people_mr_16x16_png
  - get_devav_people_mr_svg
  - get_devav_people_mrs_16x16_png
  - get_devav_people_mrs_svg
  - get_devav_people_ms_16x16_png
  - get_devav_people_ms_svg
  - get_devav_people_people_16x16_png
  - get_devav_people_people_svg
  - get_devav_people_walking_16x16_png
  - get_devav_people_walking_32x32_png
  - get_devav_people_walking_svg
  - get_devav_print_contactdirectory_16x16_png
  - get_devav_print_contactdirectory_32x32_png
  - get_devav_print_contactdirectory_svg
  - get_devav_print_employeedirectory_16x16_png
  - get_devav_print_employeedirectory_32x32_png
  - get_devav_print_employeedirectory_svg
  - get_devav_print_employeedirectory2_svg
  - get_devav_print_orderdetail_32x32_png
  - get_devav_print_productorderdetail_16x16_png
  - get_devav_print_productorderdetail_svg
  - get_devav_print_productsinvoice_svg
  - get_devav_print_profile_16x16_png
  - get_devav_print_profile_32x32_png
  - get_devav_print_profile_svg
  - get_devav_print_profilereport_16x16_png
  - get_devav_print_profilereport_svg
  - get_devav_print_report_32x32_png
  - get_devav_print_saledetails_svg
  - get_devav_print_saledetalis_16x16_png
  - get_devav_print_saledetalis_32x32_png
  - get_devav_print_salesbystore_16x16_png
  - get_devav_print_salesbystore_svg
  - get_devav_print_salesinvoice_16x16_png
  - get_devav_print_salesinvoice_svg
  - get_devav_print_salesinvoice2_svg
  - get_devav_print_salesreport_16x16_png
  - get_devav_print_salesreport_svg
  - get_devav_print_salesreport2_svg
  - get_devav_print_salessummary_16x16_png
  - get_devav_print_salessummary_32x32_png
  - get_devav_print_salessummary_svg
  - get_devav_print_salessummary2_16x16_png
  - get_devav_print_salessummary2_32x32_png
  - get_devav_print_salessummary2_svg
  - get_devav_print_specificationsummary_16x16_png
  - get_devav_print_specificationsummary_32x32_png
  - get_devav_print_specificationsummary_svg
  - get_devav_print_summary_16x16_png
  - get_devav_print_summary_32x32_png
  - get_devav_print_summary_svg
  - get_devav_print_summary2_svg
  - get_devav_print_tasklist_16x16_png
  - get_devav_print_tasklist_32x32_png
  - get_devav_print_tasklist_svg
  - get_devav_print_tasklist2_svg
  - get_devav_priorities_highpriority_16x16_png
  - get_devav_priorities_highpriority_svg
  - get_devav_priorities_lowpriority_16x16_png
  - get_devav_priorities_lowpriority_svg
  - get_devav_priorities_mediumpriority_16x16_png
  - get_devav_priorities_mediumpriority_svg
  - get_devav_priorities_normalpriority_16x16_png
  - get_devav_priorities_normalpriority_svg
  - get_devav_sales_salesanalysis_16x16_png
  - get_devav_sales_salesanalysis_32x32_png
  - get_devav_sales_salesanalysis_svg
  - get_devav_sales_salesinvoice_16x16_png
  - get_devav_sales_salesperiodlifetime_16x16_png
  - get_devav_sales_salesperiodlifetime_32x32_png
  - get_devav_sales_salesperiodlifetime_svg
  - get_devav_sales_salesperiodmonth_16x16_png
  - get_devav_sales_salesperiodmonth_32x32_png
  - get_devav_sales_salesperiodmonth_svg
  - get_devav_sales_salesperiodyear_16x16_png
  - get_devav_sales_salesperiodyear_32x32_png
  - get_devav_sales_salesperiodyear_svg
  - get_devav_sales_salesreport_16x16_png
  - get_devav_sales_salessummary_16x16_png
  - get_devav_sales_salesthankyou_16x16_png
  - get_devav_sales_salesthankyou_svg
  - get_devav_ui_window_window_svg
  - get_devav_view_card_16x16_png
  - get_devav_view_card_32x32_png
  - get_devav_view_card_svg
  - get_devav_view_customers_16x16_png
  - get_devav_view_customers_32x32_png
  - get_devav_view_customers_svg
  - get_devav_view_employees_16x16_png
  - get_devav_view_employees_32x32_png
  - get_devav_view_employees_svg
  - get_devav_view_meeting_16x16_png
  - get_devav_view_meeting_32x32_png
  - get_devav_view_meeting_svg
  - get_devav_view_opportunities_16x16_png
  - get_devav_view_opportunities_32x32_png
  - get_devav_view_opportunities_svg
  - get_devav_view_products_16x16_png
  - get_devav_view_products_32x32_png
  - get_devav_view_products_svg
  - get_devav_view_sales_16x16_png
  - get_devav_view_sales_32x32_png
  - get_devav_view_sales_svg
  - get_devav_zoom_zoom_svg
  - get_devav_zoom_zoom100_svg
  - get_devav_zoom_zoom2_svg
  - get_devav_zoom_zoomin_svg
  - get_devav_zoom_zoomout_svg
  - get_fluentimages_business_20objects_bo_audit_changehistory_svg
  - get_fluentimages_business_20objects_bo_dashboard_svg
  - get_fluentimages_business_20objects_bo_department_svg
  - get_fluentimages_business_20objects_bo_document_svg
  - get_fluentimages_business_20objects_bo_employee_svg
  - get_fluentimages_business_20objects_bo_folder_svg
  - get_fluentimages_business_20objects_bo_mydetails_svg
  - get_fluentimages_business_20objects_bo_note_svg
  - get_fluentimages_business_20objects_bo_person_svg
  - get_fluentimages_business_20objects_bo_phone_svg
  - get_fluentimages_business_20objects_bo_report_svg
  - get_fluentimages_business_20objects_bo_resources_svg
  - get_fluentimages_business_20objects_bo_resume_svg
  - get_fluentimages_business_20objects_bo_role_svg
  - get_fluentimages_business_20objects_bo_sale_item_svg
  - get_fluentimages_business_20objects_bo_scheduler_svg
  - get_fluentimages_business_20objects_bo_statemachine_svg
  - get_fluentimages_business_20objects_bo_task_svg
  - get_fluentimages_business_20objects_bo_unknown_svg
  - get_fluentimages_business_20objects_bo_user_svg
  - get_fluentimages_xaf_action_bell_svg
  - get_fluentimages_xaf_action_cancel_svg
